
{'MemberList': <ContactList: []>,
'UserName': '@2b2f87c362e4d56273ac7d635d8e84128aad8b709bb5d5806de79d9a763b3445',
'City': '',
'DisplayName': '',
'PYQuanPin': '',
'RemarkPYInitial': '',
'Province': '',
'KeyWord': '',
'RemarkName': '',
'PYInitial': '',
'EncryChatRoomId': '',
'Alias': '',
'Signature': '当你在对着镜子微笑的时候，你将对世界微笑。',
'NickName': 'Tao.L จุ๊บ 유도',
'RemarkPYQuanPin': '',
'HeadImgUrl': '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=474098760&username=@2b2f87c362e4d56273ac7d635d8e84128aad8b709bb5d5
806de79d9a763b3445&skey=@crypt_8511689e_065c02a3aedb20357fdecc98d55b3a7b',
'UniFriend': 0,
'Sex': 1,
'AppAccountFlag': 0,
'VerifyFlag': 0,
'ChatRoomId': 0,
'HideInputBarFlag': 0,
'AttrStatus': 0,
'SnsFlag': 17,
'MemberCount': 0,
'OwnerUin': 0,
'ContactFlag': 0,
'Uin': 2246941261,
'StarFriend': 0,
'Statues': 0,
'WebWxPluginSwitch': 0,
'HeadImgFlag': 1}


白汐玉,曾军,1,湖南,长沙,细节决定成败；沟通产生效益,4165
